"","threshold","baseTax","slope","canton","law","type","category","year"
"1",6700,0,0.02,"ZH","state","income","GT",2014
"2",11400,93,0.03,"ZH","state","income","GT",2014
"3",16100,234,0.04,"ZH","state","income","GT",2014
"4",23700,538,0.05,"ZH","state","income","GT",2014
"5",33000,1003,0.06,"ZH","state","income","GT",2014
"6",43700,1645,0.07,"ZH","state","income","GT",2014
"7",56100,2513,0.08,"ZH","state","income","GT",2014
"8",73000,3865,0.09,"ZH","state","income","GT",2014
"9",105500,6789,0.1,"ZH","state","income","GT",2014
"10",137700,10010,0.11,"ZH","state","income","GT",2014
"11",188700,15620,0.12,"ZH","state","income","GT",2014
"12",254900,23562,0.13,"ZH","state","income","GT",2014
"13",13500,0,0.02,"ZH","state","income","VT",2014
"14",19600,121,0.03,"ZH","state","income","VT",2014
"15",27300,352,0.04,"ZH","state","income","VT",2014
"16",36700,728,0.05,"ZH","state","income","VT",2014
"17",47400,1263,0.06,"ZH","state","income","VT",2014
"18",61300,2097,0.07,"ZH","state","income","VT",2014
"19",92100,4253,0.08,"ZH","state","income","VT",2014
"20",122900,6717,0.09,"ZH","state","income","VT",2014
"21",169300,10892,0.1,"ZH","state","income","VT",2014
"22",224700,16432,0.11,"ZH","state","income","VT",2014
"23",284800,23043,0.12,"ZH","state","income","VT",2014
"24",354100,31359,0.13,"ZH","state","income","VT",2014
"25",77000,0,0.005,"ZH","state","wealth","GT",2014
"26",308000,115,0.01,"ZH","state","wealth","GT",2014
"27",694000,501,0.015,"ZH","state","wealth","GT",2014
"28",1310000,1425,0.02,"ZH","state","wealth","GT",2014
"29",2235000,3274,0.025,"ZH","state","wealth","GT",2014
"30",3158000,5580,0.03,"ZH","state","wealth","GT",2014
"31",154000,0,0.005,"ZH","state","wealth","VT",2014
"32",385000,115,0.01,"ZH","state","wealth","VT",2014
"33",770000,500,0.015,"ZH","state","wealth","VT",2014
"34",1386000,1423,0.02,"ZH","state","wealth","VT",2014
"35",2311000,3272,0.025,"ZH","state","wealth","VT",2014
"36",3235000,5583,0.03,"ZH","state","wealth","VT",2014
"37",14500,0,0.0077,NA,"federal","income","GT",2014
"38",14600,0.75,0.0077,NA,"federal","income","GT",2014
"39",15000,3.85,0.0077,NA,"federal","income","GT",2014
"40",16000,11.55,0.0077,NA,"federal","income","GT",2014
"41",17000,19.25,0.0077,NA,"federal","income","GT",2014
"42",18000,26.95,0.0077,NA,"federal","income","GT",2014
"43",19000,34.65,0.0077,NA,"federal","income","GT",2014
"44",20000,42.35,0.0077,NA,"federal","income","GT",2014
"45",21000,50.05,0.0077,NA,"federal","income","GT",2014
"46",22000,57.75,0.0077,NA,"federal","income","GT",2014
"47",23000,65.45,0.0077,NA,"federal","income","GT",2014
"48",24000,73.15,0.0077,NA,"federal","income","GT",2014
"49",25000,80.85,0.0077,NA,"federal","income","GT",2014
